# Зубы реестра проверок: каждая строка -- мутация СОБРАННОГО образа, которая
# обязана покраснить названную проверку и ТОЛЬКО её. Формат (9 полей через
# табуляцию): id, имя проверки, вид, якорь, замена, ещё-красные, ожидаемое
# число вхождений, пометка, шаг-владелец. Вид `literal` -- байтовая
# подстановка (замена дополняется пробелами до длины якоря; длиннее якоря --
# отказ прибора). Вид `derived` -- мутация считается в самом приборе: имя,
# которое она правит, минифицировано и живёт только в конкретной версии.
# Вид `inapplicable` -- зуб третьего исхода шага 29: мутация скрипта проверок,
# декларации или WITNESSES в патче; якорь/замена в таблице -- маркер вида,
# правку несёт прибор. Счёт этих строк -- EXPECTED_INAPPLICABLE_TEETH, не
# EXPECTED_MUTATIONS (тот остаётся длиной literal/derived).
#
# Шестое поле -- ЕЩЁ ОЖИДАЕМЫЕ красные (через `;`, пусто -- ровно одна дверь):
# свойство иногда сторожат две проверки, и тогда честный ответ -- назвать обе,
# а не подобрать мутацию поуже.
#
# Седьмое поле -- ОЖИДАЕМОЕ ЧИСЛО ВХОЖДЕНИЙ якоря на собранном образе версии-
# цели. Обязательно у КАЖДОЙ строки (опциональность вернула бы отказ,
# открывающийся молчанием). literal -- целое (замерено на цели; darwin и linux
# одной версии совпадают: якоря неминифицированы, множитель встраивания
# платформо-равен -- версии же расходятся, и ровно это ловит зуб);
# derived/inapplicable -- `-` (edits_literal их не мутирует). Прибор разводит
# два отказа, прежде шедших одним текстом (#149): число разошлось с ожидаемым --
# сдвинулась ПЛОЩАДКА (апстрим завёл/убрал вхождения идиома), зуб цел,
# направление названо; объявленное число выше потолка -- якорь слишком широк,
# зубу место в derived. Восьмое -- пометка.
#
# Дополнение до длины якоря идёт ПРОБЕЛАМИ В КОНЕЦ замены, поэтому замена,
# соседствующая с чужим якорем, пишется с внутренними пробелами: хвост из
# пробелов разорвал бы соседнюю проверку и покрасил её чужой причиной.
#
# Девятое поле -- ШАГ-ВЛАДЕЛЕЦ ряда: номер шага патча, предмет которого
# мутирует ряд, либо пусто, если ряд не принадлежит шагу (принадлежность
# доказывается чтением, не догадкой: неверный номер молча подарил бы ряду
# чужую судьбу). Поле -- ПРОВЕНАНС для проверяющей стороны: оно НЕ отменяет
# ряд там, где предмет есть. Третий исход даёт только ОБЪЯВЛЕННАЯ в
# tools/our-patch-inapplicable.txt пара «версия образа × шаг»: такой ряд
# уходит в «ИТОГ неприменимых по версии», а не в отказы прибора -- ведро
# отказов обязано оставаться сигналом, и два постоянных жильца делали
# прибор слепым к третьему (#353). Пара без строки в декларации отказывает
# как обычно: неприменимость даёт объявление, а не ненахождение якоря.
# Номер шага, которого нет среди объявленных в tweakcc-patch.js, -- отказ
# прибора с номером.
#
# Каждая мутация ВОСПРОИЗВОДИТ дефект, названный кругом 20 (линза C): проверка
# зелена, а свойство, которое обещает её имя, мертво.
M4	the mod-API forwards a per-call timeout	literal	&&__mcTmo>0&&{timeout:	&&__mcTmo<0&&{timeout:		1	условие проброса таймаута вывернуто: `>0` стало `<0`, и граница времени ставится только на отрицательное значение -- то есть не ставится никогда. Без проброса на мод-дороге границы НЕТ ВООБЩЕ: замер провисел на одном вызове 24 минуты, в записях судьи лежит попытка на 19 минут	30
M5	the mod-API token alias is resolved before the ceiling guard	literal	&&__mcAlias!==void 0)	&&__mcAlias===void 0)		1	условие разрешения алиаса вывернуто: `!==void 0` стало `===void 0`, и snake_case значение подставляется ровно тогда, когда его нет. Зуб стоит именно здесь, а не на наличии присваивания: присваивание, уехавшее ЗА сторож предела, тоже существует -- но значение проезжает мимо проверки целиком, и ни Number.isInteger, ни операторский предел его не видят	30
I1	the mod-API model budget ceiling is operator-set	inapplicable	@inapplicable	@inapplicable	the mod-API budget warning derives from that ceiling	-	NOTE замолчал: печать убрана -- на 2.1.274 с декларацией NOTE обязан быть, и единственный его источник -- форматтер проверки	
I2	the mod-API model budget ceiling is operator-set	inapplicable	@inapplicable	@inapplicable	the mod-API budget warning derives from that ceiling	-	третий исход стал безусловным: декларация не читается -- на 2.1.274 без строки декларации обязан быть отказ с готовой строкой, а не NOTE	
I3	the mod-API model budget ceiling is operator-set	inapplicable	@inapplicable	@inapplicable	the mod-API budget warning derives from that ceiling	-	декларация пережила причину не отказывает -- на 2.1.273 со строкой декларации обязан быть отказ	
I4	the mod-API model budget ceiling is operator-set	inapplicable	@inapplicable	@inapplicable	the mod-API budget warning derives from that ceiling	-	порог ослаблен до «хотя бы один свидетель мёртв» -- один убитый свидетель на 2.1.273 не имеет права отключать проверку	
I5	the mod-API model budget ceiling is operator-set	inapplicable	@inapplicable	@inapplicable	the mod-API budget warning derives from that ceiling	-	список свидетелей взят копией вместо извлечения из src -- мутация правит WITNESSES в патче и ждёт, что проверка это увидит	
I6	the mod-API model budget ceiling is operator-set	inapplicable	@inapplicable	@inapplicable	the mod-API budget warning derives from that ceiling	-	пол замолчал о выводе записи из сверки -- на 2.1.274 с декларацией обязан напечатать версию, шаг и основание	
I7	the mod-API model budget ceiling is operator-set	inapplicable	@inapplicable	@inapplicable	the mod-API budget warning derives from that ceiling	-	пол выводит запись при отсутствующей декларации -- на 2.1.274 без строки пол обязан остаться красным	
I8	the mod-API model budget ceiling is operator-set	inapplicable	@inapplicable	@inapplicable	the mod-API budget warning derives from that ceiling	-	пол выводит запись для чужой версии -- декларация на 274 не имеет права вывести запись на 273	
S1	session memory forced on	derived	@derived	@derived		-	гвард предиката возвращён в составную форму (`if(X()||!P("tengu_m1",!1))return!1;`) -- доминирующий идиом апстрима (78 составных условий на 2.1.276), невидимый старому постусловию, знавшему гвард одним написанием; первый терм -- реальный вызов раннего возврата из самого образа, читатель флага -- из keep-хвоста, имя флага синтетическое: предмет зуба -- ФОРМА условия, а не имя	
# Зубы двери requestText (волна #468, ADJUDICATION-468.md): иглы живут
# ВНУТРИ одной проверки реестра, поэтому поле 2 у D1-D6 одно и то же --
# дверь краснеет как запись реестра, а РАЗЛИЧИЮ отказов служат именованные
# иглы (строки [NEEDLE-FAIL] в выводе блока). D1 мутирует мост settle,
# D2/D6 -- врезки источников шага 32 (применение в ИСТОЧНИКАХ system/tools,
# не на теле), D3-D5 -- саму дверь шага 34. D7 (пин инертности позднего
# писателя) ЗДЕСЬ НЕ ПРЕДСТАВЛЕН и не может быть: его предмет -- отказ
# СБОРКИ в tweakcc-patch.js, а не красная проверка реестра образа; его дом
# -- tools/swe32-teeth.mjs (зубы шагов 32+34 на живом образе).
D1	the requestText door is keyed and the rule applier sits at the system and tools sources	literal	globalThis.__ctlRequestTextSettle=__ctlSettle;	globalThis.__ctlRequestTextSettl3=__ctlSettle;		1	мост settle переименован в присваивании (`__ctlRequestTextSettle` -> `__ctlRequestTextSettl3`, замена равной длины): три вызова `?.` молча становятся no-op, правила заменённого поколения не снимаются никогда; отсутствие моста ловит игла «settle bridge: assigned exactly once», а не молчание необязательного вызова	34
D2	the requestText door is keyed and the rule applier sits at the system and tools sources	literal	=__ctlSys(	=__ctlSyS(		1	врезка system-источника переименована (`=__ctlSys(` -> `=__ctlSyS(`, замена равной длины): правила выбираются по модели, но system-источник зовёт несуществующее имя и текст промпта остаётся стоковым; краснеют игла «source byte-pin: the patched system/tools source region occurs exactly once in the image» и счётчик имени `__ctlSys` (П6: определение + вызов)	32
D3	the requestText door is keyed and the rule applier sits at the system and tools sources	literal	"requestText.register",__ctlA	"requestText.regster",__ctlA		1	литерал имени операции испорчен в строителе ноуна: регистрация уходит в несуществующее имя, и хост отвечает "нет такой операции" на каждый вызов; краснеет игла «noun builder: same host invoker as flag, three methods, three op names, one <H> in all three bodies»; якорь вида итоговой волны (в доволновом образе строитель ещё на минифицированных параметрах, якоря ноль)	34
D4	the requestText door is keyed and the rule applier sits at the system and tools sources	literal	(__ctlRT(	(__ctlRX(		1	ключ фабрики потерял наш строитель (`__ctlRT` -> `__ctlRX`): ноун не попадает ни в таблицу имён, ни в `$`, и плагин получает undefined вместо API; игла П4 связывает аргумент ключа requestText с аргументом ключа flag обратной ссылкой	34
D5	the requestText door is keyed and the rule applier sits at the system and tools sources	literal	"requestText.register":__ctlRegOp,"requestText.unregister":__ctlUnregOp,"requestText.list":__ctlListOp,	"requestText.register":__ctlRegOp,		1	записи диспетчера unregister и list удалены: ноун принимает регистрацию, но не отдаёт список и не снимает правило до конца сессии; игла П5 требует все три записи ВПЛОТНУЮ за записью flag.value	34
D6	the requestText door is keyed and the rule applier sits at the system and tools sources	literal	=__ctlTools(	=__ctlToolz(		1	врезка tools-источника переименована (`=__ctlTools(` -> `=__ctlToolz(`, замена равной длины): tool-операции не применяются никогда, описания инструментов остаются стоковыми; краснеют игла «source byte-pin: the patched system/tools source region occurs exactly once in the image» и счётчик имени `__ctlTools` (П6: определение + вызов)	32
D8	the nine policy strings count equal in the image and in the pristine twin	literal	The most recent Claude models are	The most recent Claude modelz are		1	строка политики изменена в самом образе заменой равной длины: счёт расходится с пристином -- литерал, вошедший в образ сторонним путём, чего скан исходника не видит; дифференциал девяти строк обязан покраснеть с именем строки и обоими числами	
# Волна #468-FIX1: полные формы врезок жизненного цикла (Zt x2, en, Pe,
# terminate, BN, GSt) -- по ряду на форму, плюс ряд счёта вызовов моста
# settle. Литеральные ряды несут только наши имена и стоковые литералы, якорь
# уникален на собранном образе шагов 34+32 пристина 2.1.282; ряды, чья
# мутация задевает минифицированное имя, -- derived (edits_d* в
# checks-teeth.py берут имя захватом той же полной формы, что игла).
D9	the requestText door is keyed and the rule applier sits at the system and tools sources	derived	@derived	@derived		-	аргументы settle переставлены в ветке Zt без хука (`<R>.name,<R>.environmentId` -> `<R>.environmentId,<R>.name`, равная длина): мост получает поколение вместо владельца, и правила прежнего поколения не снимаются; derived -- имя модуля цикла Zt минифицировано, прибор берёт его захватом полной формы (edits_d9; на собранном образе 2.1.282 форма ровно одна); краснеет игла «lifecycle Zt: a module without a session.start hook settles its own name and generation before continue»	34
D10	the requestText door is keyed and the rule applier sits at the system and tools sources	derived	@derived	@derived		-	в `.finally` цепочки Zt `<R>.environmentId` заменён чужим полем `<R>.generation` (дополнение пробелами за `))`): settle зовётся с undefined и молча ничего не делает; derived -- `<R>` берётся захватом полной формы от литерала raise-цепочки (edits_d10; на собранном образе 2.1.282 форма ровно одна); краснеет игла «lifecycle Zt: the raise chain ends with the settle finally of the same module»	34
D11	the requestText door is keyed and the rule applier sits at the system and tools sources	literal	let __ctlLMs=	let __ctlLMz=		1	снимок набора начальной загрузки в en испорчен (`__ctlLMs` -> `__ctlLMz`): цикл settle после try/catch читает несуществующее имя; краснеет игла «lifecycle en: the initial-load set is captured before the WeakSet»	34
D12	the requestText door is keyed and the rule applier sits at the system and tools sources	literal	,__ctlGone(	;__ctlGone(		1	в Pe `,` перед `__ctlGone` заменена на `;`: уход владельца выходит из условия `!P.has(N.name)` и снимает правила КАЖДОГО перезагруженного модуля; краснеет игла «lifecycle Pe: a module whose name left the set is an owner gone, inside the same condition»	34
D13	the requestText door is keyed and the rule applier sits at the system and tools sources	literal	.pluginName),__ctlTerm(	.pluginName),__ctlTerX(		1	вызов смерти поколения в terminate() переименован (`__ctlTerm` -> `__ctlTerX`): упавший кандидат сборки бросает ReferenceError вместо отката своих правил; якорь несёт стоковый хвост `.pluginName)` вызова forgetPresses -- три вызова `__ctlTerm` выходов неопубликованного кандидата (#468-FIX2) стоят за другими байтами и не задеты; краснеет игла «lifecycle terminate: the generation death of the module literal's own environmentId closes the instance»	34
D14	the requestText door is keyed and the rule applier sits at the system and tools sources	derived	@derived	@derived		-	во вставке BN владелец берётся из несуществующего поля (`<w>.name` -> `<w>.nome` в `__ctlGone(`): правила отключённого плагина переживают выгрузку; derived -- переменная цикла retire BN минифицирована, прибор берёт её захватом головы фильтра и хвоста в окне 600 Б (edits_d14; на собранном образе 2.1.282 форма ровно одна); краснеет игла «lifecycle BN: every unloaded module is an owner gone right after its retire»	34
D15	the requestText door is keyed and the rule applier sits at the system and tools sources	literal	__ctlx.name===	__ctlx.nome===		1	во вставке GSt сравнение имён испорчено (`__ctlx.name` -> `__ctlx.nome`): каждый старый модуль считается ушедшим, и респавн снимает правила плагинов, переживших его; краснеет игла «lifecycle GSt: an old module absent from the respawned set is an owner gone»	34
D16	the requestText door is keyed and the rule applier sits at the system and tools sources	literal	description:"Activate pending plugin changes in the current session"	description:"globalThis.__ctlRequestTextSettle?.("		1	в образе появляется лишнее вхождение формы вызова моста settle (`globalThis.__ctlRequestTextSettle?.(`, внутри стокового литерала описания /reload-plugins, дополнение пробелами после закрывающей кавычки): игла считает БАЙТЫ формы вызова, и четвёртый вызов моста -- где бы он ни стоял -- несёт те же байты; ни одна полная форма врезок не задета; краснеет игла «settle bridge: the call count equals the call-bearing full forms»	34
# Волна #468-FIX2 (А1): три выхода кандидата, уходящего неопубликованным и
# мимо terminate(), -- по derived-ряду на врезку: аргументы вызова
# `__ctlTerm` переставлены (равная длина), имена берутся захватом той же
# полной формы, что игла.
D17	the requestText door is keyed and the rule applier sits at the system and tools sources	derived	@derived	@derived		-	в zwe аргументы смерти поколения переставлены (`<n>.pluginName,<h>` -> `<h>,<n>.pluginName`, равная длина): кандидат, не прошедший проверку скана, помечает мёртвым чужое имя, и его правила переживают отказ; derived -- `n`/`h` минифицированы, прибор берёт их захватом полной формы от `state.environmentCounter` до `catch`, где смерть стоит ДО выгрузки (edits_d17; на собранном образе 2.1.282 форма ровно одна); краснеет игла «lifecycle zwe: a candidate whose scan check fails dies as a generation before it is unloaded»	34
D18	the requestText door is keyed and the rule applier sits at the system and tools sources	derived	@derived	@derived		-	в reject загрузки worker-хоста аргументы смерти поколения переставлены (`<r>.pluginName,<n>` -> `<n>,<r>.pluginName`, равная длина): отказанная или просроченная загрузка не откатывает правил, зарегистрированных во время загрузки; derived -- имена функции загрузки минифицированы, прибор берёт их захватом полной формы от `names.set` до `reject`, где смерть стоит первой (edits_d18); краснеет игла «lifecycle worker load: a refused or timed-out load dies as a generation before its unload»	34
D19	the requestText door is keyed and the rule applier sits at the system and tools sources	derived	@derived	@derived		-	в одиночной перезагрузке после смерти хоста аргументы смерти поколения переставлены (`<xe>.name,<xe>.environmentId` -> `<xe>.environmentId,<xe>.name`, равная длина): собранный, но не опубликованный кандидат не откатывает свои правила, и они вытесняют живое поколение; derived -- имя кандидата минифицировано, прибор берёт его захватом формы броска `throw __ctlTerm(...),__ctlWd=1,` (edits_d19); краснеет игла «lifecycle reload: a built candidate the dead host never published dies before the restore»	34
# Волна #468-FIX3 (Б1): ещё четыре выхода неопубликованного кандидата --
# discard-воронка, хвост загрузчика после catch, пустая свёртка и бросок
# одиночной перезагрузки. Аргументы `__ctlTerm` переставлены (равная длина),
# имена берутся захватом той же полной формы, что игла.
D20	the requestText door is keyed and the rule applier sits at the system and tools sources	derived	@derived	@derived		-	в хвосте загрузчика аргументы смерти поколения переставлены (`<n>.pluginName,<h>` -> `<h>,<n>.pluginName`, равная длина): бросок метки/посадок после проверки скана уходит из загрузчика без отката правил; derived -- `n`/`h` минифицированы, прибор берёт их захватом полной формы catch хвоста `catch(__ctle){throw __ctlTerm(...),<g>.unload(<h>),__ctle}` (edits_d20; на собранном образе 2.1.282 форма ровно одна); краснеет игла «lifecycle zwe tail: a throw after the scan check dies as a generation before it leaves the loader»	34
D21	the requestText door is keyed and the rule applier sits at the system and tools sources	derived	@derived	@derived		-	в discard-воронке аргументы смерти поколения переставлены (`<n>.pluginName,<h>` -> `<h>,<n>.pluginName`, равная длина): неприёмный кандидат, откатанный через discard, помечает мёртвым чужое имя, и его правила переживают отказ; derived -- `n`/`h` минифицированы, прибор берёт их захватом полной формы `discard:()=>{__ctlTerm(...)}` в литерале модуля (edits_d21); краснеет игла «lifecycle discard: an unpublished candidate discarded through the funnel dies as a generation»	34
D22	the requestText door is keyed and the rule applier sits at the system and tools sources	derived	@derived	@derived		-	в пустой свёртке перезагрузки аргументы смерти поколения переставлены (`<xe>.name,<xe>.environmentId` -> `<xe>.environmentId,<xe>.name`, равная длина): кандидат, чья свёртка engine.create вернулась пустой, не откатывает своих правил; derived -- имя кандидата минифицировано, прибор берёт его захватом полной формы ветки `if(!<Ie>){__ctlTerm(...);__ctlWd=1;` (edits_d22); краснеет игла «lifecycle reload fold: an empty engine.create fold dies the candidate before the restore»	34
D23	the requestText door is keyed and the rule applier sits at the system and tools sources	derived	@derived	@derived		-	в catch одиночной перезагрузки аргументы смерти поколения переставлены (`<xe>.name,<xe>.environmentId` -> `<xe>.environmentId,<xe>.name`, равная длина): бросок между сборкой и публикацией (сборка, свёртка, порядок, таблицы элементов) не откатывает правил кандидата; derived -- имя кандидата минифицировано, прибор берёт его захватом формы `<r>.loadedModules=<X>}catch(<c>){throw <xe>&&__ctlTerm(...)` (edits_d23); краснеет игла «lifecycle reload build: the try runs from the build through the publication and its catch dies the candidate before the restore»	34
# Волна #468-FIX4 (Г1, Г4): finally загрузки (USt) и респауна (GSt)
# убивают каждого неопубликованного кандидата безусловно; флаг
# восстановления одиночной перезагрузки; носитель лога отказов двери.
D24	the requestText door is keyed and the rule applier sits at the system and tools sources	derived	@derived	@derived		-	в finally загрузки USt аргументы смерти поколения переставлены (`<m>.name,<m>.environmentId` -> `<m>.environmentId,<m>.name`, равная длина): кандидат, принятый admission и не опубликованный (бросок admission после части приёмов, бросок до публикации), уходит без отката правил; derived -- имена цикла минифицированы, прибор берёт их захватом формы `);return}}finally{for(let[<k>,<m>]of <St>)if(!<s>.loadedModules.includes(<m>))__ctlTerm(` (edits_d24); краснеет игла «lifecycle USt: every candidate the load did not publish dies as a generation before the unadmitted unload»	34
D25	the requestText door is keyed and the rule applier sits at the system and tools sources	derived	@derived	@derived		-	в finally респауна GSt аргументы смерти поколения переставлены (`<m>.name,<m>.environmentId` -> `<m>.environmentId,<m>.name`, равная длина): кандидат респауна, не вошедший в публикуемый набор (выход по смерти хоста, бросок admission), уходит без отката правил; derived -- имена цикла минифицированы, прибор берёт их захватом формы `finally{for(let[<k>,<m>]of <b>)if(!__ctlOk||!<h>?.includes(<m>))__ctlTerm(` (edits_d25); краснеет игла «lifecycle GSt: every candidate the respawn did not publish dies as a generation before the unadmitted unload»	34
D26	the requestText door is keyed and the rule applier sits at the system and tools sources	literal	__ctlWd=1,	__ctlWd=0,		1	в броске смерти хоста одиночной перезагрузки флаг восстановления не ставится (`__ctlWd=1,` -> `__ctlWd=0,`, равная длина): catch расширенного try восстанавливает состояние второй раз и повторно извещает придержанных владельцев; якорь несёт только наше имя и уникален (ветка пустой свёртки ставит флаг через `;`); краснеет игла «lifecycle reload: a built candidate the dead host never published dies before the restore»	34
D27	the requestText door is keyed and the rule applier sits at the system and tools sources	literal	function __ctlLog(s){	function __ctlLoq(s){		1	носитель лога отказов двери переименован (`__ctlLog` -> `__ctlLoq`): вызов лога в двери падает ReferenceError внутри try и глотается -- отказ снова ненаблюдаем; якорь несёт только наше имя; краснеет игла «door log: refusals write through the loader's own debug logger, defined right after the door»	34
L1	the StatusLine render site is registered and mounted in the status-line slot	literal	StatusLine:"StatusLineSite"	StatusLinx:"StatusLineSite"		1	имя компонента испорчено в таблице компонентов: валидатор $.ui.resolve больше не пропускает StatusLine, регистрация хука отказывает; игла N1 ловит изменённый байт	35
L2	the StatusLine render site is registered and mounted in the status-line slot	literal	StatusLine:["terminal"]	StatusLine:["termina1"]		1	поверхность снята с компонента в таблице поверхностей: матрица поверхностей движка не получает сайт статус-строки; игла N2	35
L3	the StatusLine render site is registered and mounted in the status-line slot	literal	.component==="StatusLine",	.component==="StatusLinE",		1	селектор пейса не считает StatusLine живым: рисунок сайта обновляется редким темпом; игла N3	35
L4	the StatusLine render site is registered and mounted in the status-line slot	literal	(__ctlStatusLineSite,{configured:	(__ctlStatusLineSitE,{configured:		1	слот раскладки зовёт несуществующее имя сайт-компонента: место статуса падает на монтаже; игла N4 (вызов в слоте)	35
L5	the StatusLine render site is registered and mounted in the status-line slot	literal	requestId:"status-line"	requestId:"status-lin3"		1	литерал requestId сайта изменён: сайт больше не несёт предписанный id status-line; игла N5 (requestId)	35
R1	broken stream retried, not halved	derived	@derived	@derived		-	stock single-budget cap resurrected beside the patched one	19
R2	broken stream retried, not halved	derived	@derived	@derived		-	stock truncation-split cap resurrected beside the patched one	19
R3	broken stream retried, not halved	derived	@derived	@derived		-	stock content gate resurrected beside the patched one	19
